reference,title,type,isbn10,isbn13,url,reading-lists,doi
0075410B-855A-BFF9-B427-E6F6BA27534F,"Handbook of applied spatial analysis: software tools, methods and applications",book,3642036465;3642036473,9783642036460;9783642036477,http://readinglists.ucl.ac.uk/items/0075410B-855A-BFF9-B427-E6F6BA27534F.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Recommended,
0260F69D-FA75-CF01-DCF2-4909AB4092A1,Mobilities,book,0745634184;0745634192,9780745634180;9780745634197,http://readinglists.ucl.ac.uk/items/0260F69D-FA75-CF01-DCF2-4909AB4092A1.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
0302CCF8-D200-E0F6-5A20-75D4011D2C21,Applied spatial data analysis with R,book,0387781706,9780387781709,http://readinglists.ucl.ac.uk/items/0302CCF8-D200-E0F6-5A20-75D4011D2C21.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
0384DB59-E963-EC90-5902-68AB1BE2A65A,GIS algorithms: theory and applications for geographic information science & technology,book,,9781473921498;9781446274330,http://readinglists.ucl.ac.uk/items/0384DB59-E963-EC90-5902-68AB1BE2A65A.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Recommended,
03AB8BFA-DF8E-E00A-8C47-0659E439430C,GIS: a short introduction,book,0631235337;0631235329,9780631235330,http://readinglists.ucl.ac.uk/items/03AB8BFA-DF8E-E00A-8C47-0659E439430C.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
0592B88A-E2A7-A6EF-9AE7-8195AC10B8CB,Applied spatial data analysis with R,book,0387781706,9780387781709,http://readinglists.ucl.ac.uk/items/0592B88A-E2A7-A6EF-9AE7-8195AC10B8CB.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
05C1408F-4A66-655B-EE84-441827B5F569,Urban travel demand: a behavioral analysis,book,0720431964;0444108300,,http://readinglists.ucl.ac.uk/items/05C1408F-4A66-655B-EE84-441827B5F569.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
06382664-D182-2464-0A94-B1AD52341082,The visual display of quantitative information,book,0961392142,9780961392147,http://readinglists.ucl.ac.uk/items/06382664-D182-2464-0A94-B1AD52341082.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA:Recommended,
078A47C8-15EE-0FD7-C540-1C07264A53B3,"The data revolution: big data, open data, data infrastructures & their consequences",book,,9781446287477;9781446287484;9781473909472,http://readinglists.ucl.ac.uk/items/078A47C8-15EE-0FD7-C540-1C07264A53B3.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,10.4135/9781473909472
08773482-BB08-274D-EA5D-2F335EC85CAB,Networks: an introduction,book,,9780199206650,http://readinglists.ucl.ac.uk/items/08773482-BB08-274D-EA5D-2F335EC85CAB.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,10.1093/acprof:oso/9780199206650.001.0001
08D96C19-03AD-F86B-A357-DB4C75800AE5,Show Me the Numbers: Designing Tables and Graphs to Enlighten,book,0970601972,,http://readinglists.ucl.ac.uk/items/08D96C19-03AD-F86B-A357-DB4C75800AE5.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
09A7E458-221B-7AAD-C2D7-0532928F5F5C,Beautiful visualization: [looking at data through the eyes of experts],book,1449379869;1449391338;1449379885;1449390684,9781449379865;9781449391331;9781449379889;9781449390686,http://readinglists.ucl.ac.uk/items/09A7E458-221B-7AAD-C2D7-0532928F5F5C.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
0EFCCFC4-C83E-EEC6-F1EF-F8117B961660,"The informational city: information technology, economic restructuring, and the urban-regional process",book,0631159886;0631179372,,http://readinglists.ucl.ac.uk/items/0EFCCFC4-C83E-EEC6-F1EF-F8117B961660.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
0F262ADF-4CFD-4382-3AA6-8BA8B0A5A018,Geographic information systems: socioeconomic applications,book,0415125715;0415125723,,http://readinglists.ucl.ac.uk/items/0F262ADF-4CFD-4382-3AA6-8BA8B0A5A018.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
100B018F-FAED-7358-6496-B9B4AD2EDA62,"Geocomputation: a practical primer, chapter 1",book,,9781446272923;9781446272930,http://readinglists.ucl.ac.uk/items/100B018F-FAED-7358-6496-B9B4AD2EDA62.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
1077C11C-B311-E75D-F106-C8C621B0EE3D,Everyware: the dawning age of ubiquitous computing,book,0321384016,9780321384010,http://readinglists.ucl.ac.uk/items/1077C11C-B311-E75D-F106-C8C621B0EE3D.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
122037BF-C090-D204-FCF8-C1D17B69A877,BS ISO 37106:2018: Sustainable cities and communities. Guidance on establishing smart city operating models for sustainable communities,book,,9780580956799,http://readinglists.ucl.ac.uk/items/122037BF-C090-D204-FCF8-C1D17B69A877.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
1329462D-DC1B-B4BD-B5DC-C01299B540FF,Agent-based and individual-based modeling: a practical introduction,book,0691190828;0691190836,9780691190822;9780691190839;9780691190044,http://readinglists.ucl.ac.uk/items/1329462D-DC1B-B4BD-B5DC-C01299B540FF.html,FF07D106-8495-A29B-1581-0986A4A5FB26:Essential,10.2307/jj.28274141
136393E0-E9E9-556C-405F-7EACD50B525C,Ground truth: the social implications of geographic information systems,book,0898622948;0898622956,9780898622959,http://readinglists.ucl.ac.uk/items/136393E0-E9E9-556C-405F-7EACD50B525C.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Optional,
14524BE4-6A17-0864-9D21-2866778CF624,How to lie with maps,book,0226534200;0226534219,,http://readinglists.ucl.ac.uk/items/14524BE4-6A17-0864-9D21-2866778CF624.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Recommended,
1719238D-CC37-FD41-91D1-254A70CC7770,"Visual explanations: images and quantities, evidence and narrative",book,0961392126,,http://readinglists.ucl.ac.uk/items/1719238D-CC37-FD41-91D1-254A70CC7770.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
17BD8E26-BF18-DEA8-BE9E-9929BC9D7E4C,Globalization and belonging,book,0761949860;0761949852,,http://readinglists.ucl.ac.uk/items/17BD8E26-BF18-DEA8-BE9E-9929BC9D7E4C.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
1D98441D-F024-61E0-CBCE-3F21FA5AF526,"Sensor technologies: healthcare, wellness, and environmental applications",book,1430260149,,http://readinglists.ucl.ac.uk/items/1D98441D-F024-61E0-CBCE-3F21FA5AF526.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
1DD47D07-DE4A-0B4B-AF2B-F60DACB0CA90,"Design for information: an introduction to the histories, theories, and best practices behind effective information visualizations",book,1610589483;1299935524;1592538061,9781610589482;9781299935525;9781592538065,http://readinglists.ucl.ac.uk/items/1DD47D07-DE4A-0B4B-AF2B-F60DACB0CA90.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA:Recommended,
1E85F90B-AF4E-878C-07C6-BB3FBFD60316,Information is beautiful,book,0007294662,9780007294664,http://readinglists.ucl.ac.uk/items/1E85F90B-AF4E-878C-07C6-BB3FBFD60316.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
1F62BE5A-94DA-F9DA-41CF-8C0AD127B1B2,The nature of code: simulating natural systems with JavaScript,book,1718503717;1718503709,9781718503717;9781718503700,http://readinglists.ucl.ac.uk/items/1F62BE5A-94DA-F9DA-41CF-8C0AD127B1B2.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
1FAAAC71-E420-84D7-1AA0-1A15133CC5FF,Beginning statistics: an introduction for social scientists,book,0761960619;0761960627,,http://readinglists.ucl.ac.uk/items/1FAAAC71-E420-84D7-1AA0-1A15133CC5FF.html,F337A367-A79E-5897-3521-039ADAAE58C0,
249C058E-C941-7C12-8BD0-BFA0B2AABA5C,"GIS, spatial analysis, and modeling",book,1589481305,,http://readinglists.ucl.ac.uk/items/249C058E-C941-7C12-8BD0-BFA0B2AABA5C.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
277EE656-BF6B-AEF1-3DD7-5A035DB2C814,Turing's cathedral: the origins of the digital universe,book,0713997508,9780713997507,http://readinglists.ucl.ac.uk/items/277EE656-BF6B-AEF1-3DD7-5A035DB2C814.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
2931EC52-A6DD-82B5-21E6-835E3A0B49DD,Geospatial analysis and modelling of urban structure and dynamics,book,,9789048185726,http://readinglists.ucl.ac.uk/items/2931EC52-A6DD-82B5-21E6-835E3A0B49DD.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
2ADD7410-773F-BC37-C89F-107CEB019541,"GIS, spatial analysis, and modeling",book,1589481305,,http://readinglists.ucl.ac.uk/items/2ADD7410-773F-BC37-C89F-107CEB019541.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,
308C9980-C86C-B3BC-D81A-ED2E7A739143,GIS&T Body of Knowledge,book,,,http://readinglists.ucl.ac.uk/items/308C9980-C86C-B3BC-D81A-ED2E7A739143.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Recommended,
30B34F43-D18D-F95D-BF67-AAF0C6590E86,Engineering mathematics,book,1403942463,9781403942463,http://readinglists.ucl.ac.uk/items/30B34F43-D18D-F95D-BF67-AAF0C6590E86.html,F337A367-A79E-5897-3521-039ADAAE58C0,
34652867-7542-4AAD-C178-3A6C5B48DEF0,Dear data,book,,9781846149061,http://readinglists.ucl.ac.uk/items/34652867-7542-4AAD-C178-3A6C5B48DEF0.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
34805242-38CD-71AA-C072-ACFD9832BA75,GIS: geographic information systems for the social sciences : investigating space and place,book,0761928731;0761928723,,http://readinglists.ucl.ac.uk/items/34805242-38CD-71AA-C072-ACFD9832BA75.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,10.4135/9781452239811
384BC0BA-1073-BE65-5F3A-9CD57FD87C0B,"Geographic information science & systems, chapter 16 and 22",book,1119031575;1118676955,9781119031574;9781118676950,http://readinglists.ucl.ac.uk/items/384BC0BA-1073-BE65-5F3A-9CD57FD87C0B.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
396CD2CE-5825-4697-9E21-1F8834A321B8,"Practical Statistics for Data Scientists, 2nd Edition",book,,9781492072942,http://readinglists.ucl.ac.uk/items/396cd2ce-5825-4697-9e21-1f8834a321b8.html,F337A367-A79E-5897-3521-039ADAAE58C0,
39E64F3E-305E-EDFD-BC70-C2D207096DD6,Google BigQuery analytics,book,,9781118824870;9781118824825,http://readinglists.ucl.ac.uk/items/39E64F3E-305E-EDFD-BC70-C2D207096DD6.html,074DEFFB-49ED-BAF2-9296-6F0191E2EEC2,
3A8E9C1C-1BDF-A36D-52D4-564BC5E2F4FF,"Nonlinear dynamics, mathematical biology, and social science",book,0429973039,9780429973031,http://readinglists.ucl.ac.uk/items/3A8E9C1C-1BDF-A36D-52D4-564BC5E2F4FF.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,10.1201/9780429493409
3B83CDFD-62AD-1168-1F47-C9DC83F8D009,Statistical methods for geography: a student's guide,book,1526498812;1526498804,9781526498809;9781526498816,http://readinglists.ucl.ac.uk/items/3B83CDFD-62AD-1168-1F47-C9DC83F8D009.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
3BE48AC5-B4D8-F21D-45EC-905099218491,Shaping things,book,026219533X;0262693267,9780262195331;9780262693264,http://readinglists.ucl.ac.uk/items/3BE48AC5-B4D8-F21D-45EC-905099218491.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
3D042908-D3FC-38F6-3DB1-D680AA5A1C04,An introduction to R for spatial analysis and mapping,book,,9781036201869;9781529687514,http://readinglists.ucl.ac.uk/items/3D042908-D3FC-38F6-3DB1-D680AA5A1C04.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Essential,
3E4684EA-B480-5872-732A-CCA5BF2353C7,Spatial planning systems and practices in Europe: a comparative perspective on continuity and changes,book,,9780415727235;9780415727242,http://readinglists.ucl.ac.uk/items/3E4684EA-B480-5872-732A-CCA5BF2353C7.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,10.4324/9781315852577
3FB2CC93-F8F5-4EDD-D5A7-4357A761065F,Quantitative geography: perspectives on spatial data analysis,book,0761959483;0761959475,,http://readinglists.ucl.ac.uk/items/3FB2CC93-F8F5-4EDD-D5A7-4357A761065F.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Recommended,10.4135/9781849209755
3FCF010B-DF17-F1F4-EF89-24A734F35665,The SAGE handbook of spatial analysis: The Modifiable Areal Unit Problem (MAUP),book,141291082X,9781412910828,http://readinglists.ucl.ac.uk/items/3FCF010B-DF17-F1F4-EF89-24A734F35665.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
45BCDDDA-52D2-4FBD-F357-6405CF960642,Timing space and spacing time: Vol.2: Human activity and time geography,book,0713159898,,http://readinglists.ucl.ac.uk/items/45BCDDDA-52D2-4FBD-F357-6405CF960642.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
46785FA8-9AD2-1D73-FB2F-956C2B8C3C47,The science of cities and regions: lectures on mathematical model design,book,9400722656;9400722664,9789400722651;9789400722668,http://readinglists.ucl.ac.uk/items/46785FA8-9AD2-1D73-FB2F-956C2B8C3C47.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,
467A14E6-D00A-DDC2-F365-39F6E6F51B71,"Smart cities: big data, civic hackers, and the quest for a new utopia",book,0393349780,9780393349788,http://readinglists.ucl.ac.uk/items/467A14E6-D00A-DDC2-F365-39F6E6F51B71.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
4716837F-72DC-0862-D0E9-5F5CBBB54F5E,London: the information capital ; 100 maps and graphics that will change how you view the city,book,,9781846148477,http://readinglists.ucl.ac.uk/items/4716837F-72DC-0862-D0E9-5F5CBBB54F5E.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
47E4C68B-1275-CA6B-9618-88CBA2AF0AAB,Think Stats: Exploratory Data Analysis in Python,book,,,http://readinglists.ucl.ac.uk/items/47E4C68B-1275-CA6B-9618-88CBA2AF0AAB.html,074DEFFB-49ED-BAF2-9296-6F0191E2EEC2,
4AAE65FE-7113-751B-454C-68B425DD03EF,The signal and the noise: why so many predictions fail--but some don't,book,159420411X;0143125087,9781594204111;9780143125082,http://readinglists.ucl.ac.uk/items/4AAE65FE-7113-751B-454C-68B425DD03EF.html,074DEFFB-49ED-BAF2-9296-6F0191E2EEC2,
4BF89361-1D78-47C8-CCFA-7AA60C07706B,Making maps: a visual guide to map design for GIS,book,1609181662,9781609181666,http://readinglists.ucl.ac.uk/items/4BF89361-1D78-47C8-CCFA-7AA60C07706B.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Optional,
4CA599D9-2DC1-89AE-1FCB-749EFEC1216C,Doing Data Science,book,,9781449358655,http://readinglists.ucl.ac.uk/items/4CA599D9-2DC1-89AE-1FCB-749EFEC1216C.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Essential,
4CB76A4D-E4DF-FB7E-BA53-55F577CA2881,Life and labour of the people in London,book,,,http://readinglists.ucl.ac.uk/items/4CB76A4D-E4DF-FB7E-BA53-55F577CA2881.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
4CE5352E-F896-BE99-ECAE-B37C08D5EF6F,Neighbourhood effects research: new perspectives,book,9400723091,9789400723092,http://readinglists.ucl.ac.uk/items/4CE5352E-F896-BE99-ECAE-B37C08D5EF6F.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,10.1007/978-94-007-2309-2
4DD60492-2C3E-1541-706D-EAC4E3E59766,Geographic information systems & science,book,0470721456;0470721448,9780470721452;9780470721445,http://readinglists.ucl.ac.uk/items/4DD60492-2C3E-1541-706D-EAC4E3E59766.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
4F08964F-E7B7-DA4F-A348-5538439DC30A,Designing information: human factors and common sense in information design,book,1118416864;1118420098;1118434129,9781118416860;9781118420096;9781118434123,http://readinglists.ucl.ac.uk/items/4F08964F-E7B7-DA4F-A348-5538439DC30A.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA:Essential,
4F2E61E8-3642-8D19-B050-64C94B157C57,"Geocomputation with R, chapter 6",book,,,http://readinglists.ucl.ac.uk/items/4F2E61E8-3642-8D19-B050-64C94B157C57.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
506920E7-ECA6-4038-9D12-24657AF66DEC,Mathematics for machine learning,book,,9781108679930;9781108470049;9781108455145,http://readinglists.ucl.ac.uk/items/506920e7-eca6-4038-9d12-24657af66dec.html,F337A367-A79E-5897-3521-039ADAAE58C0,
52118AAA-2C47-52B0-A78D-2AC2E7FD1A49,Python for data analysis,book,1449323626;1449323618;1449323596,9781449323622;9781449323615;9781449323592,http://readinglists.ucl.ac.uk/items/52118AAA-2C47-52B0-A78D-2AC2E7FD1A49.html,074DEFFB-49ED-BAF2-9296-6F0191E2EEC2,
53840C62-E450-A3C2-67AA-DB09E6B389B8,The urban experience,book,0801838495,9780801838491,http://readinglists.ucl.ac.uk/items/53840C62-E450-A3C2-67AA-DB09E6B389B8.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
53A3E325-093D-49FC-9748-935288C2F31C,The art of statistics: learning from data,book,0241398630;0241258766,9780241398630;9780241258767,http://readinglists.ucl.ac.uk/items/53a3e325-093d-49fc-9748-935288c2f31c.html,F337A367-A79E-5897-3521-039ADAAE58C0,
54C33012-C881-296F-2918-AB496FA80CBE,Urban geography: a global perspective,book,0415462010;0415462029,9780415462013;9780415462020,http://readinglists.ucl.ac.uk/items/54C33012-C881-296F-2918-AB496FA80CBE.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
55033D43-2715-C555-7151-2DF492C7BD41,The 32 stops: lives on London's Central Line,book,,9781846145605,http://readinglists.ucl.ac.uk/items/55033D43-2715-C555-7151-2DF492C7BD41.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
5AA39B66-B34B-73E4-7B5E-3C76FAA80321,Place and placelessness,book,0850860555,,http://readinglists.ucl.ac.uk/items/5AA39B66-B34B-73E4-7B5E-3C76FAA80321.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
5B4A0D6D-BCDE-24AC-B6FF-ACB8591E1E4B,Philosophy and human geography: an introduction to contemporary approaches,book,0713164905,,http://readinglists.ucl.ac.uk/items/5B4A0D6D-BCDE-24AC-B6FF-ACB8591E1E4B.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
5CFE879B-BFFF-0F5F-8FC8-7B9E5D015571,Evaluation in planning: evolution and prospects : contributions in honour of Nathaniel Lichfield,book,075464586X,,http://readinglists.ucl.ac.uk/items/5CFE879B-BFFF-0F5F-8FC8-7B9E5D015571.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
60746024-77F4-83CA-B34A-B23335E19D48,"Geocomputation with R, chapters 2 and 7",book,,,http://readinglists.ucl.ac.uk/items/60746024-77F4-83CA-B34A-B23335E19D48.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
61C72864-8EF8-FA24-8895-9E378E166952,The condition of the working class in England,book,0140444866,,http://readinglists.ucl.ac.uk/items/61C72864-8EF8-FA24-8895-9E378E166952.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
6498359A-EDBF-3A26-8458-646834DE18C7,Local models for spatial analysis,book,1439829195;1439829233,9781439829196;9781439829233,http://readinglists.ucl.ac.uk/items/6498359A-EDBF-3A26-8458-646834DE18C7.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Recommended,
6531B930-B79E-98FA-EBB7-301F923FFCA1,Retail geography and intelligent network planning,book,0471497614,,http://readinglists.ucl.ac.uk/items/6531B930-B79E-98FA-EBB7-301F923FFCA1.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,
6584E388-05D0-7DE0-7E4B-3C5DEDEFBAE8,The census data system,book,0470846887,,http://readinglists.ucl.ac.uk/items/6584E388-05D0-7DE0-7E4B-3C5DEDEFBAE8.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
669D2563-5F34-5D88-E9DA-CE8CC6B391D3,Central place theory,book,0803923244,,http://readinglists.ucl.ac.uk/items/669D2563-5F34-5D88-E9DA-CE8CC6B391D3.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
68EA04FF-51B6-A135-F6A7-8928C2C3EC11,The new science of cities,book,,9780262019521,http://readinglists.ucl.ac.uk/items/68EA04FF-51B6-A135-F6A7-8928C2C3EC11.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,
68EDD7F4-56F9-16A4-E06A-FE8F128ABBA6,Understanding Neighbourhood Dynamics: New Insights for Neighbourhood Effects Research,book,,9789400748545,http://readinglists.ucl.ac.uk/items/68EDD7F4-56F9-16A4-E06A-FE8F128ABBA6.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
691B327D-0AFE-339B-66CD-FC859971CD6E,ggplot2: elegant graphics for data analysis,book,0387981403,9780387981406,http://readinglists.ucl.ac.uk/items/691B327D-0AFE-339B-66CD-FC859971CD6E.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
6A70A55A-669A-96B8-548A-67D6C17C9B51,The rise of the network society,book,1405196866,9781405196864,http://readinglists.ucl.ac.uk/items/6A70A55A-669A-96B8-548A-67D6C17C9B51.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
6A900409-F597-1E3C-398D-2982B21A85EF,Data manipulation with R,book,0387747303,9780387747309,http://readinglists.ucl.ac.uk/items/6A900409-F597-1E3C-398D-2982B21A85EF.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
711B0541-6462-BFBB-D30C-77C1BBF8D66E,"Geodemographics, GIS, and neighbourhood targeting",book,0470864133;0470864141,,http://readinglists.ucl.ac.uk/items/711B0541-6462-BFBB-D30C-77C1BBF8D66E.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
735165BE-9B08-BBCB-E27C-3ACAA78854E3,Data visualisation: a handbook for data driven design,book,1473912148,9781473912144,http://readinglists.ucl.ac.uk/items/735165BE-9B08-BBCB-E27C-3ACAA78854E3.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA:Essential,
74725251-095D-2108-69E5-51EF3FD4BD5F,Agent-Based Models of Geographical Systems,book,,9789048189274,http://readinglists.ucl.ac.uk/items/74725251-095D-2108-69E5-51EF3FD4BD5F.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,10.1007/978-90-481-8927-4
75B2C058-16AF-6711-BD61-51F558FBDEFA,Agent-Based Modelling in Population Studies,book,3319322834,,http://readinglists.ucl.ac.uk/items/75B2C058-16AF-6711-BD61-51F558FBDEFA.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,10.1007/978-3-319-32283-4
769D4637-ADE9-46DF-B626-7318D0679B2E,Mathematics for machine learning,book,,9781108679930;9781108470049;9781108455145,http://readinglists.ucl.ac.uk/items/769d4637-ade9-46df-b626-7318d0679b2e.html,F337A367-A79E-5897-3521-039ADAAE58C0,
79C079F4-CD8A-939B-EC17-5D620091C371,Everyware: the dawning age of ubiquitous computing,book,0321446798;0321384016,9780321446794;9780321384010,http://readinglists.ucl.ac.uk/items/79C079F4-CD8A-939B-EC17-5D620091C371.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
7A0D0BB3-BC4F-E531-9E28-ACEF84C0D915,Spatial autocorrelation,book,0860942236,,http://readinglists.ucl.ac.uk/items/7A0D0BB3-BC4F-E531-9E28-ACEF84C0D915.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,
7B4298CF-40B5-802E-ADB1-3B59DCDBED73,The Data Journalism Handbook: How Journalists Can Use Data to Improve the News,book,Numbers,,http://readinglists.ucl.ac.uk/items/7B4298CF-40B5-802E-ADB1-3B59DCDBED73.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
7BD269A8-EE05-B48D-457C-AFC036AA708E,The Functional Art: An Introduction to Information Graphics and Visualization,book,978-0321834737,,http://readinglists.ucl.ac.uk/items/7BD269A8-EE05-B48D-457C-AFC036AA708E.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA:Essential,
7C50DEEA-E786-2AB5-EDDB-14B7F4B0B764,Positivism in social theory and research,book,0312631898;0312631901,,http://readinglists.ucl.ac.uk/items/7C50DEEA-E786-2AB5-EDDB-14B7F4B0B764.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,
7D107981-2A1D-437D-035C-161421C37039,Sustainable Cities in Asia,book,,9781315643069,http://readinglists.ucl.ac.uk/items/7D107981-2A1D-437D-035C-161421C37039.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,10.4324/9781315643069
7DB0A7F8-41FD-5826-6AE3-C904D04FBD68,"Visualize this: the FlowingData guide to design, visualization, and statistics",book,0470944889,9780470944882,http://readinglists.ucl.ac.uk/items/7DB0A7F8-41FD-5826-6AE3-C904D04FBD68.html,47B7C011-69AE-E2E9-C205-CEED361CD0EA,
823C16D3-7F37-5D52-923B-35AE39641C61,The fourth industrial revolution,book,0241300754,9780241300756,http://readinglists.ucl.ac.uk/items/823C16D3-7F37-5D52-923B-35AE39641C61.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,
