reference,title,type,issn,part-of,url,reading-lists,eissn,doi
000E19C1-9C6C-011D-2FF4-EA27A4154BE2,Science and Complexity,article,00030996,American Scientist,http://readinglists.ucl.ac.uk/items/000E19C1-9C6C-011D-2FF4-EA27A4154BE2.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
0104C26A-3CD5-3AE2-C54A-D3D1FD5DAA4E,Make: Sensors - Make_Sensors_9781449368104.pdf,document,,,http://readinglists.ucl.ac.uk/items/0104C26A-3CD5-3AE2-C54A-D3D1FD5DAA4E.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
0159DECA-E0F8-0762-0C35-BA1CFC6F0980,"Being a ‘citizen’ in the smart city: up and down the scaffold of smart citizen participation in Dublin, Ireland",article,0343-2521,GeoJournal,http://readinglists.ucl.ac.uk/items/0159DECA-E0F8-0762-0C35-BA1CFC6F0980.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Recommended,1572-9893,10.1007/s10708-018-9845-8
01C79436-2390-6705-4397-B20CF8AA700A,Nick Bearman's RPubs website,webpage,,,http://readinglists.ucl.ac.uk/items/01C79436-2390-6705-4397-B20CF8AA700A.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
03338EF1-7581-BF55-95D0-62090F85070B,Happy Git and GitHub for the useR,website,,,http://readinglists.ucl.ac.uk/items/03338EF1-7581-BF55-95D0-62090F85070B.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
05356619-8698-0BB1-998E-2F70AF2659CD,spatstat - spatstat website,website,,,http://readinglists.ucl.ac.uk/items/05356619-8698-0BB1-998E-2F70AF2659CD.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
055771A4-893E-EDF3-1C83-1CDA5FC16CD5,"Interactive web-based data visualization with R, plotly, and shiny",webpage,,,http://readinglists.ucl.ac.uk/items/055771A4-893E-EDF3-1C83-1CDA5FC16CD5.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
057D6A70-FA70-CB29-3039-C7DDB11C7D79,Residential mobility and neighbourhood change (chapter 10),chapter,,Urban geography: a global perspective,http://readinglists.ucl.ac.uk/items/057D6A70-FA70-CB29-3039-C7DDB11C7D79.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
05F240C1-CC53-0D11-63D8-6A0ABF3BEFA0,The Geographically Weighted Regression Framework,article,,Geographic Information Science &amp; Technology Body of Knowledge,http://readinglists.ucl.ac.uk/items/05F240C1-CC53-0D11-63D8-6A0ABF3BEFA0.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,25772848,10.22224/gistbok/2020.4.7
086415BF-16B5-FA00-C6F6-9B515A4EBC58,Inclusive and Healthy Mobility: Understanding Trends in Concessionary Travel in the West Midlands,webpage,,,http://readinglists.ucl.ac.uk/items/086415BF-16B5-FA00-C6F6-9B515A4EBC58.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
08BB5969-6927-F355-AAA1-A07C5A6A9F89,A geoprivacy manifesto,article,,Transactions in GIS,http://readinglists.ucl.ac.uk/items/08BB5969-6927-F355-AAA1-A07C5A6A9F89.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1111/tgis.12305
098DD2D8-2013-FA8B-76CA-4D16D842A08C,Politicising space and place,article,0036-9225,Scottish Geographical Magazine,http://readinglists.ucl.ac.uk/items/098DD2D8-2013-FA8B-76CA-4D16D842A08C.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Essential,,10.1080/14702549608554458
09F37650-337D-C07A-B403-0230FF41A771,Intergenerational transmission of neighbourhood poverty: an analysis of neighbourhood histories of individuals,article,,Transactions of the Institute of British Geographers,http://readinglists.ucl.ac.uk/items/09F37650-337D-C07A-B403-0230FF41A771.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,10.1111/tran.12040
0B9C9A1B-55BC-925A-EEAB-E9749F6FEE4A,ETSI : Smart Cities,webpage,,,http://readinglists.ucl.ac.uk/items/0B9C9A1B-55BC-925A-EEAB-E9749F6FEE4A.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
0D5123F1-9661-8264-F6A7-885528480758,Philosophical Perspectives,article,,Geographic Information Science &amp; Technology Body of Knowledge,http://readinglists.ucl.ac.uk/items/0D5123F1-9661-8264-F6A7-885528480758.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,25772848,10.22224/gistbok/2020.2.1
0E7DFDF8-AB1A-03D6-8FF1-9E94694E1A8F,Teaching ethics when working with geocoded data: a novel experiential learning approach,article,0309-8265,Journal of Geography in Higher Education,http://readinglists.ucl.ac.uk/items/0E7DFDF8-AB1A-03D6-8FF1-9E94694E1A8F.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,1466-1845,10.1080/03098265.2018.1436534
0EDD527E-E76F-776C-1405-E033C7B6FF42,Is this scaling nonlinear?,article,,Royal Society Open Science,http://readinglists.ucl.ac.uk/items/0EDD527E-E76F-776C-1405-E033C7B6FF42.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,2054-5703,10.1098/rsos.150649
0F04DCBC-492B-6772-3085-86292EA26195,Local Measures of Spatial Association,article,,Geographic Information Science &amp; Technology Body of Knowledge,http://readinglists.ucl.ac.uk/items/0F04DCBC-492B-6772-3085-86292EA26195.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,25772848,10.22224/gistbok/2020.3.10
0FACE8AE-F39D-048F-CA63-F128E917DA62,City approaches to smart city evaluation and reporting: case studies in the United Kingdom,article,1753-5069,Urban Research &amp; Practice,http://readinglists.ucl.ac.uk/items/0FACE8AE-F39D-048F-CA63-F128E917DA62.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Recommended,1753-5077,10.1080/17535069.2017.1317828
0FC279B7-65DE-F736-66AF-90242341EB23,GIS and Cartography,chapter,,International Encyclopedia of Human Geography,http://readinglists.ucl.ac.uk/items/0FC279B7-65DE-F736-66AF-90242341EB23.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Essential,,
10B940D3-7EF6-492C-1E8C-4A3FEB14D080,Duncan Wilson's Pinboard of bookmarks fon Smart Cities CPG,webpage,,,http://readinglists.ucl.ac.uk/items/10B940D3-7EF6-492C-1E8C-4A3FEB14D080.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
1293D006-A2CC-842B-2782-319ABFAC7663,The ICO and artificial intelligence: The role of fairness in the GDPR framework,article,02673649,Computer Law &amp; Security Review,http://readinglists.ucl.ac.uk/items/1293D006-A2CC-842B-2782-319ABFAC7663.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1016/j.clsr.2018.01.004
130C4BDC-581F-92D9-FC55-8AD17BAEE10B,Spatial Filtering/Kernel Density Estimation,chapter,,International Encyclopedia of Human Geography,http://readinglists.ucl.ac.uk/items/130C4BDC-581F-92D9-FC55-8AD17BAEE10B.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
13CB69EE-1095-60D6-BF79-02E7740A5F23,"Living Labs: Users, Citizens and Transitions",chapter,,The experimental city,http://readinglists.ucl.ac.uk/items/13CB69EE-1095-60D6-BF79-02E7740A5F23.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
1417B821-55CE-5BC9-B5C5-F910442B0CB1,How Long Is the Coast of Britain? Statistical Self-Similarity and Fractional Dimension,article,0036-8075,Science,http://readinglists.ucl.ac.uk/items/1417B821-55CE-5BC9-B5C5-F910442B0CB1.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1095-9203,10.1126/science.156.3775.636
1677BE0E-618A-CB95-57BA-69AB75AA4494,"Analytical study of land surface temperature with NDVI and NDBI using Landsat 8 OLI and TIRS data in Florence and Naples city, Italy",article,,European Journal of Remote Sensing,http://readinglists.ucl.ac.uk/items/1677BE0E-618A-CB95-57BA-69AB75AA4494.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,2279-7254,10.1080/22797254.2018.1474494
17429F6A-3E91-F031-A30C-3AC57217A58E,How Airbnb's Data Hid the Facts in New York City,webpage,,,http://readinglists.ucl.ac.uk/items/17429F6A-3E91-F031-A30C-3AC57217A58E.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Essential,,
17AB1A84-9320-FBEE-1960-FD7E1A442582,Foundations for Smarter Cities,article,0018-8646,IBM Journal of Research and Development,http://readinglists.ucl.ac.uk/items/17AB1A84-9320-FBEE-1960-FD7E1A442582.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,0018-8646,10.1147/JRD.2010.2048257
186BAC9D-731A-EF4C-43C4-949FF2E14BDC,Improving urban health equity through action on the social and environmental determinants of health,document,,,http://readinglists.ucl.ac.uk/items/186BAC9D-731A-EF4C-43C4-949FF2E14BDC.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
18943331-37AE-14CE-1CE7-723F3461C2FD,"Dragon-Kings, Black Swans and the Prediction of Crises",article,,International Journal of Terraspace Science and Engineering 2(1),http://readinglists.ucl.ac.uk/items/18943331-37AE-14CE-1CE7-723F3461C2FD.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
18E24DFB-429D-6228-9C56-2CAA86178B2E,Measures of Spatial Segregation,article,0081-1750,Sociological Methodology,http://readinglists.ucl.ac.uk/items/18E24DFB-429D-6228-9C56-2CAA86178B2E.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
1981A84F-2710-9154-8BE2-0ECEE880D8A3,Theses on Urbanization,article,0899-2363,Public Culture,http://readinglists.ucl.ac.uk/items/1981A84F-2710-9154-8BE2-0ECEE880D8A3.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Essential,1527-8018,10.1215/08992363-1890477
19B40D92-B51B-D005-A359-F836C9A794B8,"Regression, Linear and Nonlinear",chapter,,International Encyclopedia of Human Geography,http://readinglists.ucl.ac.uk/items/19B40D92-B51B-D005-A359-F836C9A794B8.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
1A8C20AA-592C-FCC1-BA36-2700BAC382C8,IBM's smart city as techno-utopian policy mobility,article,1360-4813,City,http://readinglists.ucl.ac.uk/items/1A8C20AA-592C-FCC1-BA36-2700BAC382C8.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,1470-3629,10.1080/13604813.2015.1016275
1AABCFCB-250B-0757-2250-745C493FBCCD,Co-Creating the Cities of the Future,article,,Sensors,http://readinglists.ucl.ac.uk/items/1AABCFCB-250B-0757-2250-745C493FBCCD.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,1424-8220,10.3390/s16111971
1B1AE1B0-A3DF-D63E-6F1C-F20FBF38EAF5,Creating Realistic Synthetic Populations at Varying Spatial Scales: A Comparative Critique of Population Synthesis Techniques,article,,Journal of Artificial Societies and Social Simulation,http://readinglists.ucl.ac.uk/items/1B1AE1B0-A3DF-D63E-6F1C-F20FBF38EAF5.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1460-7425,10.18564/jasss.1909
1B765CEB-0D8F-45EE-AE7F-C1DA8A4F95F0,"How to Lie With Maps, Chapter 10",chapter,,How to lie with maps,http://readinglists.ucl.ac.uk/items/1B765CEB-0D8F-45EE-AE7F-C1DA8A4F95F0.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
1B8CFFF3-0B2C-5A5F-9953-F1CD30BE9810,A statistical theory of spatial distribution models,article,136103,Transportation Research,http://readinglists.ucl.ac.uk/items/1B8CFFF3-0B2C-5A5F-9953-F1CD30BE9810.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,,10.1016/0041-1647(67)90035-4
1BD9B440-8821-8326-D70F-6BCD3381DA8B,Examining inclusive mobility through smartcard data: What shall we make of senior citizens' declining bus patronage in the West Midlands?,article,09666923,Journal of Transport Geography,http://readinglists.ucl.ac.uk/items/1BD9B440-8821-8326-D70F-6BCD3381DA8B.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,10.1016/j.jtrangeo.2019.102474
1C01AF96-9CF4-BC6B-9609-BD7C601DAED5,GIScience and Systems,chapter,,International Encyclopedia of Human Geography,http://readinglists.ucl.ac.uk/items/1C01AF96-9CF4-BC6B-9609-BD7C601DAED5.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Recommended,,
1C0DBB75-8D6A-FF98-BBD6-C4DF22A68F09,Using local statistics and neighbourhood classifications to portray ethnic residential segregation: a London example,article,0265-8135,Environment and Planning B: Planning and Design,http://readinglists.ucl.ac.uk/items/1C0DBB75-8D6A-FF98-BBD6-C4DF22A68F09.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1472-3417,10.1068/b36094
1DA74124-A0B3-29F9-8964-66370091C689,"R for Data Science, chapter 22",website,,,http://readinglists.ucl.ac.uk/items/1DA74124-A0B3-29F9-8964-66370091C689.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
1E19C699-56D7-4BD4-7B64-026ECAF0B6DA,How good is volunteered geographical information? A comparative study of OpenStreetMap and Ordnance Survey datasets,journal,,,http://readinglists.ucl.ac.uk/items/1E19C699-56D7-4BD4-7B64-026ECAF0B6DA.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
1EB0F3F1-B647-1DC2-9896-E5054B571750,Extracting Data from NoSQL Databases A Step towards Interactive Visual Analysis of NoSQL Data,thesis,,,http://readinglists.ucl.ac.uk/items/1EB0F3F1-B647-1DC2-9896-E5054B571750.html,074DEFFB-49ED-BAF2-9296-6F0191E2EEC2,,
1F2AA64C-0A91-4A73-88D1-7D5E6C3FF357,Linear Algebra by 3blue1brown,webpage,,,http://readinglists.ucl.ac.uk/items/1f2aa64c-0a91-4a73-88d1-7d5e6c3ff357.html,F337A367-A79E-5897-3521-039ADAAE58C0,,
1FF4E863-6DDC-D241-73D9-D892CEBAE7EF,A R Markdown | blogdown: Creating Websites with R Markdown - Appendix A,webpage,,,http://readinglists.ucl.ac.uk/items/1FF4E863-6DDC-D241-73D9-D892CEBAE7EF.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
203F67C4-ED1D-0653-B92D-4D7ED5CE31CA,THE SOCIO-SPATIAL DIALECTIC,article,0004-5608,Annals of the Association of American Geographers,http://readinglists.ucl.ac.uk/items/203F67C4-ED1D-0653-B92D-4D7ED5CE31CA.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Essential,1467-8306,10.1111/j.1467-8306.1980.tb01308.x
20A4B240-9202-A8C7-5003-05D7F3D92D35,Planning theories and environmental impact assessment,article,01959255,Environmental Impact Assessment Review,http://readinglists.ucl.ac.uk/items/20A4B240-9202-A8C7-5003-05D7F3D92D35.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1016/S0195-9255(00)00036-6
20EC47EA-91A9-081E-34AA-C89982B3DACD,Re-thinking residential mobility,article,0309-1325,Progress in Human Geography,http://readinglists.ucl.ac.uk/items/20EC47EA-91A9-081E-34AA-C89982B3DACD.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1477-0288,10.1177/0309132515575417
22BFEB6C-C7B3-4052-3ADC-A78F52462C88,It’s your data – take control – Data protection in the EU,document,,,http://readinglists.ucl.ac.uk/items/22BFEB6C-C7B3-4052-3ADC-A78F52462C88.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
232EF1E8-0DC6-BAA1-2FDC-F8F2174FAD2A,"Exploring, modelling and predicting spatiotemporal variations in house prices",article,0570-1864,The Annals of Regional Science,http://readinglists.ucl.ac.uk/items/232EF1E8-0DC6-BAA1-2FDC-F8F2174FAD2A.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1432-0592,10.1007/s00168-015-0660-6
27790F43-4C85-5308-88C9-D7A73D15F92D,Zipf's Law and the Growth of Cities,article,0002-8282,American Economic Review,http://readinglists.ucl.ac.uk/items/27790F43-4C85-5308-88C9-D7A73D15F92D.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,10.1257/aer.89.2.129
27C84489-6438-3822-2DEC-6F2480D22067,NetLogo,webpage,,,http://readinglists.ucl.ac.uk/items/27C84489-6438-3822-2DEC-6F2480D22067.html,FF07D106-8495-A29B-1581-0986A4A5FB26:Essential,,
27E52E9C-298A-996F-EF3D-42D4DF39A638,The Role of Standards in Smart Cities,document,,,http://readinglists.ucl.ac.uk/items/27E52E9C-298A-996F-EF3D-42D4DF39A638.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
290668A2-2CA9-A54A-7E99-D7EE87AF3460,Twenty years of progress: GIScience in 2010,article,,Journal of Spatial Information Science,http://readinglists.ucl.ac.uk/items/290668A2-2CA9-A54A-7E99-D7EE87AF3460.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,1948-660X,10.5311/JOSIS.2010.1.2
2A12A608-A064-CFA6-853D-C0E4BA187C60,Tobler's First Law of Geography: A Big Idea for a Small World?,article,0004-5608,Annals of the Association of American Geographers,http://readinglists.ucl.ac.uk/items/2A12A608-A064-CFA6-853D-C0E4BA187C60.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,1467-8306,10.1111/j.1467-8306.2004.09402003.x
2A1BB98E-35C1-C1FC-C9F5-CDAC4D8D0A84,Smart cities of the future,article,1951-6355,The European Physical Journal Special Topics,http://readinglists.ucl.ac.uk/items/2A1BB98E-35C1-C1FC-C9F5-CDAC4D8D0A84.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Recommended,1951-6401,10.1140/epjst/e2012-01703-3
2A69B6EB-B310-FCCB-4B17-A98356E986E6,Entropy in Urban and Regional Modelling: Retrospect and Prospect. 城市和区域建模中的熵：回顾与展望,article,1538-4632,Geographical Analysis,http://readinglists.ucl.ac.uk/items/2A69B6EB-B310-FCCB-4B17-A98356E986E6.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,,10.1111/j.1538-4632.2010.00799.x
2AEE5F8C-D843-B658-B0DD-E67AD0705E51,Power-Law Distributions in Empirical Data,article,0036-1445,SIAM Review,http://readinglists.ucl.ac.uk/items/2AEE5F8C-D843-B658-B0DD-E67AD0705E51.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1095-7200,10.1137/070710111
2EDE1AD5-F0E9-A907-B266-70EC66161824,Intelligent cities: Variable geometries of spatial intelligence,article,1750-8975,Intelligent Buildings International,http://readinglists.ucl.ac.uk/items/2EDE1AD5-F0E9-A907-B266-70EC66161824.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,1756-6932,10.1080/17508975.2011.579339
2FED3A94-6781-C794-83C5-F2937D7748DF,Resource Letter CS–1: Complex Systems,article,0002-9505,American Journal of Physics,http://readinglists.ucl.ac.uk/items/2FED3A94-6781-C794-83C5-F2937D7748DF.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1943-2909,10.1119/1.3590372
3193BD9A-5AC2-B66F-A716-81C30088507F,"Power laws, Pareto distributions and Zipf's law",article,0010-7514,Contemporary Physics,http://readinglists.ucl.ac.uk/items/3193BD9A-5AC2-B66F-A716-81C30088507F.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1366-5812,10.1080/00107510500052444
32083F08-FB53-44AB-22D4-564A568EDB2F,The eco-city: ten key transport and planning dimensions for sustainable city development,article,0956-2478,Environment and Urbanization,http://readinglists.ucl.ac.uk/items/32083F08-FB53-44AB-22D4-564A568EDB2F.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1746-0301,10.1177/0956247806063947
3335563A-7BB4-3EBC-ED5D-41EE04753E45,The Ecological Approach to the Study of the Human Community,article,,American Journal of Sociology,http://readinglists.ucl.ac.uk/items/3335563A-7BB4-3EBC-ED5D-41EE04753E45.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Recommended,,
33846518-B1FB-4C08-9A63-A4E0505DC32E,Are statisticians cold-blooded bosses? a new perspective on the ‘old’ concept of statistical population,article,,Teaching Statistics,http://readinglists.ucl.ac.uk/items/33846518-B1FB-4C08-9A63-A4E0505DC32E.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Recommended,,10.1111/j.1467-9639.2012.00524.x
338B677C-52DB-E301-192D-6695F28AA953,Cities in a World of Cities: The Comparative Gesture,article,,International Journal of Urban and Regional Research,http://readinglists.ucl.ac.uk/items/338B677C-52DB-E301-192D-6695F28AA953.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,10.1111/j.1468-2427.2010.00982.x
33D97296-7A7C-654E-22C3-A80347D753AE,What is Open Data?,webpage,,,http://readinglists.ucl.ac.uk/items/33D97296-7A7C-654E-22C3-A80347D753AE.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
33F06FF0-7778-3914-338D-2DEB786C62BD,R Markdown: The Definitive Guide,webpage,,,http://readinglists.ucl.ac.uk/items/33F06FF0-7778-3914-338D-2DEB786C62BD.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
3411BF34-4D0F-76F5-B89A-E301AB014C03,Seven Types of Privacy,chapter,,European Data Protection: Coming of Age,http://readinglists.ucl.ac.uk/items/3411BF34-4D0F-76F5-B89A-E301AB014C03.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1007/978-94-007-5170-5_1
35B1A12E-25D4-4E4C-8E9D-3B068DD51F08,Introduction to R for Biology & Ecology - ANOVA,webpage,,,http://readinglists.ucl.ac.uk/items/35b1a12e-25d4-4e4c-8e9d-3b068dd51f08.html,F337A367-A79E-5897-3521-039ADAAE58C0,,
36F46601-452F-CAE3-7030-C4324E45DF88,The Marketplace of the European Innovation Partnership on Smart Cities and Communities (EIP-SCC),document,,,http://readinglists.ucl.ac.uk/items/36F46601-452F-CAE3-7030-C4324E45DF88.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
371DD347-9D5C-EC4C-1435-58D1E61FDFB7,A City Is Not a Computer,article,,Places Journal,http://readinglists.ucl.ac.uk/items/371DD347-9D5C-EC4C-1435-58D1E61FDFB7.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Essential,21647798,10.22269/170207
379BDCF0-7859-79E0-14CE-2F91D51BD2F7,The general urban model: Retrospect and prospect,article,,Papers in Regional Science,http://readinglists.ucl.ac.uk/items/379BDCF0-7859-79E0-14CE-2F91D51BD2F7.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,14355957,10.1111/j.1435-5957.2010.00282.x
381874CC-067C-140A-0E18-C072925450EA,Kriging Interpolation,article,,Geographic Information Science &amp; Technology Body of Knowledge,http://readinglists.ucl.ac.uk/items/381874CC-067C-140A-0E18-C072925450EA.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,25772848,10.22224/gistbok/2019.4.4
