reference,title,type,issn,part-of,url,reading-lists,eissn,doi
BE330CC2-F140-51F1-2EA1-3E12C109A49D,Scaling and Hierarchy in Urban Economies,article,,,http://readinglists.ucl.ac.uk/items/BE330CC2-F140-51F1-2EA1-3E12C109A49D.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
BEBD651E-FC96-B3ED-C47A-68807159F2E9,"R for Data Science, chapter 21 and 23",website,,,http://readinglists.ucl.ac.uk/items/BEBD651E-FC96-B3ED-C47A-68807159F2E9.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
BFFD249C-CF97-6A62-405C-1C905219F6BD,Introduction to Python Programming: Python Training - Microsoft Virtual Academy,webpage,,,http://readinglists.ucl.ac.uk/items/BFFD249C-CF97-6A62-405C-1C905219F6BD.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,,
C2501F7E-4CBF-AD34-9746-6C069ADDED1A,"Beginning Statistics - chapter 2, descriptive statistics",chapter,,,http://readinglists.ucl.ac.uk/items/C2501F7E-4CBF-AD34-9746-6C069ADDED1A.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
C2EB8204-9411-0493-8D4E-A1E926522311,The Factorial Ecology of Calcutta,article,0002-9602,American Journal of Sociology,http://readinglists.ucl.ac.uk/items/C2EB8204-9411-0493-8D4E-A1E926522311.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1537-5390,10.1086/224681
C4BBE991-C9C1-20E7-1A72-54691E16AE13,Analysing Spatial Point Patterns in R - Workshop,document,,,http://readinglists.ucl.ac.uk/items/C4BBE991-C9C1-20E7-1A72-54691E16AE13.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
C52EE8F3-21E8-8361-7C88-196B334D3E6D,"Who's right, Marshall or Jacobs? The localization versus urbanization debate",article,00487333,Research Policy,http://readinglists.ucl.ac.uk/items/C52EE8F3-21E8-8361-7C88-196B334D3E6D.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Recommended,,10.1016/j.respol.2008.11.010
C539B2F4-1451-1111-ACB6-C095603FA1E8,The New Urban Agenda - Habitat III,document,,,http://readinglists.ucl.ac.uk/items/C539B2F4-1451-1111-ACB6-C095603FA1E8.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
C56185E5-7712-923A-C6EA-578883794656,"New urban utopias of postcolonial India: ‘Entrepreneurial urbanization’ in Dholera smart city, Gujarat",article,,,http://readinglists.ucl.ac.uk/items/C56185E5-7712-923A-C6EA-578883794656.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
C615C415-47C0-255F-83CF-F881A952FC54,"Entrepreneurial Urbanism, Policy Tourism, and the Making Mobile of Policies",chapter,,The New Blackwell Companion to the City,http://readinglists.ucl.ac.uk/items/C615C415-47C0-255F-83CF-F881A952FC54.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,10.1002/9781444395105.ch63
C9393F47-5A03-02DA-0DE6-DA558C11D296,Evaluation and Planning: Inseparable Concepts,article,,The Town Planning Review,http://readinglists.ucl.ac.uk/items/C9393F47-5A03-02DA-0DE6-DA558C11D296.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1,,
C9A3FDA1-71AB-5225-1C4C-938702D6D674,Class Places and Place Classes: Geodemographics and the spatialization of class,article,1369-118X,"Information, Communication &amp; Society",http://readinglists.ucl.ac.uk/items/C9A3FDA1-71AB-5225-1C4C-938702D6D674.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1468-4462,10.1080/13691180701751122
CA7E9043-FA60-50F4-8DC1-9EA206C16840,SSCC-CG final report,document,,,http://readinglists.ucl.ac.uk/items/CA7E9043-FA60-50F4-8DC1-9EA206C16840.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
CAEFCB9A-40E4-0A94-9246-8CD7E192B5BE,WHAT ABOUT PEOPLE IN REGIONAL SCIENCE?,article,,Papers in Regional Science,http://readinglists.ucl.ac.uk/items/CAEFCB9A-40E4-0A94-9246-8CD7E192B5BE.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Essential,,10.1111/j.1435-5597.1970.tb01464.x
CB0E9E0E-AF51-B0C5-20F4-10C68BE7ED1D,First Law of Geography,chapter,,International Encyclopedia of Human Geography,http://readinglists.ucl.ac.uk/items/CB0E9E0E-AF51-B0C5-20F4-10C68BE7ED1D.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
CC931F2C-ECFF-C915-F5D2-229B2A36F573,Global firms and smart technologies: IBM and the reduction of cities,article,,Transactions of the Institute of British Geographers,http://readinglists.ucl.ac.uk/items/CC931F2C-ECFF-C915-F5D2-229B2A36F573.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1111/tran.12098
CC980CB8-B8D8-850B-0053-8C4FA1882BFC,What Makes a Social Class? On The Theoretical and Practical Existence Of Groups,article,00675830,Berkeley Journal of Sociology,http://readinglists.ucl.ac.uk/items/CC980CB8-B8D8-850B-0053-8C4FA1882BFC.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
CCD3D75D-07CD-4E8D-A4E1-F3F30F1C4FEA,Feminist Critiques of GIS,article,,Geographic Information Science &amp; Technology Body of Knowledge,http://readinglists.ucl.ac.uk/items/CCD3D75D-07CD-4E8D-A4E1-F3F30F1C4FEA.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,25772848,10.22224/gistbok/2019.2.12
CD337F7B-B074-5FAE-E5D5-6AF36BD98306,Spatial data science raster package,webpage,,,http://readinglists.ucl.ac.uk/items/CD337F7B-B074-5FAE-E5D5-6AF36BD98306.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
CD48160F-9827-11C1-C5F8-7219E769A75A,Recommendations for implementing the strategic initiative INDUSTRIE 4.0,document,,,http://readinglists.ucl.ac.uk/items/CD48160F-9827-11C1-C5F8-7219E769A75A.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
CE1E6E03-E700-97DD-0D3B-443DC0FE70BD,Smart Citizens: Exploring the Tools of the Urban Bottom-Up Movement,article,0925-9724,Computer Supported Cooperative Work (CSCW),http://readinglists.ucl.ac.uk/items/CE1E6E03-E700-97DD-0D3B-443DC0FE70BD.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,1573-7551,10.1007/s10606-016-9249-6
CEC03F98-FA18-6C14-6AD0-A733C0D94702,Geo-Refer > Online Geographical Referencing Resources for Social Scientists -- Resources,webpage,,,http://readinglists.ucl.ac.uk/items/CEC03F98-FA18-6C14-6AD0-A733C0D94702.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
CF0A22AE-13E1-ABE4-5198-B7CECDE8EA82,International Open Data Charter,webpage,,,http://readinglists.ucl.ac.uk/items/CF0A22AE-13E1-ABE4-5198-B7CECDE8EA82.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
CFCA8DE6-5BD9-CA17-F159-0F31955CF057,Big Data and the City,article,02637960,Built Environment,http://readinglists.ucl.ac.uk/items/CFCA8DE6-5BD9-CA17-F159-0F31955CF057.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.2148/benv.42.3.321
D01B42D2-115F-E1FE-EFC2-8A3D04591E1B,"Spatial Clustering, Detection and Analysis of",chapter,,International Encyclopedia of Human Geography,http://readinglists.ucl.ac.uk/items/D01B42D2-115F-E1FE-EFC2-8A3D04591E1B.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
D0AE0D1A-7375-1284-47F8-99FEE3CF26B1,Provincializing Critical Urban Theory: Extending the Ecosystem of Possibilities,article,,International Journal of Urban and Regional Research,http://readinglists.ucl.ac.uk/items/D0AE0D1A-7375-1284-47F8-99FEE3CF26B1.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,10.1111/1468-2427.12277
D143D841-6FB8-4D9E-8945-F35E190BF430,A Theoretical Foundation for the Concept of Differential Urbanization,article,0160-0176,International Regional Science Review,http://readinglists.ucl.ac.uk/items/D143D841-6FB8-4D9E-8945-F35E190BF430.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Recommended,,10.1177/016001769301500202
D272DC27-31E3-58AB-024E-02096A69FA75,Lessons Learned from Testing the Differential Urbanisation Model,article,0040-747X,Tijdschrift voor Economische en Sociale Geografie,http://readinglists.ucl.ac.uk/items/D272DC27-31E3-58AB-024E-02096A69FA75.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Recommended,1467-9663,10.1111/1467-9663.00242
D428A118-EAC8-A1A9-27BF-020A9DA89570,The spaces in between: Mobile policy and the topographies and topologies of the technocracy,article,0263-7758,Environment and Planning D: Society and Space,http://readinglists.ucl.ac.uk/items/D428A118-EAC8-A1A9-27BF-020A9DA89570.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Recommended,1472-3433,10.1177/0263775815618401
D7A613ED-172B-BE5B-DBA7-558453A8476F,The Changing Pattern of Ethnic Segregation in Great Britain,article,,,http://readinglists.ucl.ac.uk/items/D7A613ED-172B-BE5B-DBA7-558453A8476F.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
DAB0F702-CA39-032E-52FC-5C35DDCB9A73,Crowd-sourcing the smart city: Using big geosocial media metrics in urban governance,article,2053-9517,Big Data &amp; Society,http://readinglists.ucl.ac.uk/items/DAB0F702-CA39-032E-52FC-5C35DDCB9A73.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,2053-9517,10.1177/2053951717694384
DAC191BA-2FC4-FD67-D90F-DEA6FCB5D5B1,Kernels and Density Estimation,article,,Geographic Information Science &amp; Technology Body of Knowledge,http://readinglists.ucl.ac.uk/items/DAC191BA-2FC4-FD67-D90F-DEA6FCB5D5B1.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,25772848,10.22224/gistbok/2020.1.12
DC28510A-CA91-6C19-C8CE-7CC09BC4447B,"Ethnographic Evidence, Heterogeneity, and Neighbourhood Effects After Moving to Opportunity",chapter,,Neighbourhood effects research: new perspectives,http://readinglists.ucl.ac.uk/items/DC28510A-CA91-6C19-C8CE-7CC09BC4447B.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Recommended,,
DC356AFF-C9CD-FE1F-CF84-437E5143058C,Unpacking European Living Labs: Analysing Innovation’s Social Dimensions,article,1802-4866,Central European Journal of Public Policy,http://readinglists.ucl.ac.uk/items/DC356AFF-C9CD-FE1F-CF84-437E5143058C.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
DDF69904-7EDF-11A6-3DA7-E83D94A04021,Do Physicists Have Geography Envy? And What Can Geographers Learn from It?,article,0004-5608,Annals of the Association of American Geographers,http://readinglists.ucl.ac.uk/items/DDF69904-7EDF-11A6-3DA7-E83D94A04021.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Essential,1467-8306,10.1080/00045608.2015.1039105
DFA75016-9727-6F5B-1278-685ECCC8EA64,Kernels and Density Estimation,article,,Geographic Information Science &amp; Technology Body of Knowledge,http://readinglists.ucl.ac.uk/items/DFA75016-9727-6F5B-1278-685ECCC8EA64.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,25772848,10.22224/gistbok/2020.1.12
DFE01FF9-F300-9231-E01C-19BF88EA9AE0,The limits of crisis data: analytical and ethical challenges of using social and mobile data to understand disasters,article,0343-2521,GeoJournal,http://readinglists.ucl.ac.uk/items/DFE01FF9-F300-9231-E01C-19BF88EA9AE0.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,1572-9893,10.1007/s10708-014-9597-z
DFE4DE56-23F5-6015-1789-5E1AD92B343C,Cities or urbanization?,article,1360-4813,City,http://readinglists.ucl.ac.uk/items/DFE4DE56-23F5-6015-1789-5E1AD92B343C.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1470-3629,10.1080/13604819608900022
E03130AB-B36D-5079-827F-821F9C49E843,What Problem? Spatial Autocorrelation and Geographic Information Science,article,,Geographical Analysis,http://readinglists.ucl.ac.uk/items/E03130AB-B36D-5079-827F-821F9C49E843.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,10.1111/j.1538-4632.2009.00769.x
E06933D6-DE26-9B5C-2B32-DA3F002544D9,Triangulation of the the Triple Helix: A conceptual Framework,document,,,http://readinglists.ucl.ac.uk/items/E06933D6-DE26-9B5C-2B32-DA3F002544D9.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
E300C989-FB59-99C6-97B8-13AB98C230E5,"Geodemographics, Software and Class",article,0038-0385,Sociology,http://readinglists.ucl.ac.uk/items/E300C989-FB59-99C6-97B8-13AB98C230E5.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,1469-8684,10.1177/0038038506067507
E37D670B-551F-9D10-691B-A6F49BA52901,Sustainable Urban Forms,article,0739-456X,Journal of Planning Education and Research,http://readinglists.ucl.ac.uk/items/E37D670B-551F-9D10-691B-A6F49BA52901.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1552-6577,10.1177/0739456X05285119
E3B4EE5F-383F-9584-D4E1-8103D20EFD15,"The Size, Scale, and Shape of Cities",article,0036-8075,Science,http://readinglists.ucl.ac.uk/items/E3B4EE5F-383F-9584-D4E1-8103D20EFD15.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Recommended,1095-9203,10.1126/science.1151419
E52CA9B4-F489-3869-565C-AEAADEDAFFA5,"Personal Fabrication: Fab Labs as Platforms for Citizen-Based Innovation, from Microcontrollers to Cities",article,1590-5896,Nexus Network Journal,http://readinglists.ucl.ac.uk/items/E52CA9B4-F489-3869-565C-AEAADEDAFFA5.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,1522-4600,10.1007/s00004-012-0131-7
E54D7E5A-23C9-9086-4218-2DF75A95F0BC,Modelling spatial point patterns in R,article,,"Case Studies in Spatial Point Pattern Modelling. Lecture Notes in Statistics 185, 23–74",http://readinglists.ucl.ac.uk/items/E54D7E5A-23C9-9086-4218-2DF75A95F0BC.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,10.1007/0-387-31144-0
E610EEAD-4E82-4994-B4F6-5C883A275080,Projections,chapter,,International Encyclopedia of Human Geography,http://readinglists.ucl.ac.uk/items/E610EEAD-4E82-4994-B4F6-5C883A275080.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,,
E79C1837-7922-79E8-CCB8-58F89A69F5D5,Generating cities from the bottom-up: Using complexity theory for effective design,document,,,http://readinglists.ucl.ac.uk/items/E79C1837-7922-79E8-CCB8-58F89A69F5D5.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Recommended,,
E8543CA0-0798-6905-6FB1-B78E7B829E3C,PD 8100 – Smart Cities Overview | BSI Group,webpage,,,http://readinglists.ucl.ac.uk/items/E8543CA0-0798-6905-6FB1-B78E7B829E3C.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
E9338E53-69D9-9A8D-8CE4-375A5EEF7017,Desperately Seeking the Infrastructure in IS Research: Conceptualization of 'Digital Convergence' As Co-Evolution of Social and Technical Infrastructures,article,,2010 43rd Hawaii International Conference on System Sciences,http://readinglists.ucl.ac.uk/items/E9338E53-69D9-9A8D-8CE4-375A5EEF7017.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1109/HICSS.2010.141
E9681177-3DF3-04B6-FED4-D33668B314A9,"Smart cities, epistemic communities, advocacy coalitions and the `last mile' problem",article,1611-2776,it - Information Technology,http://readinglists.ucl.ac.uk/items/E9681177-3DF3-04B6-FED4-D33668B314A9.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Recommended,2196-7032,10.1515/itit-2017-0004
E983E97A-91D5-A65D-8F92-C74F9D6A278D,Spatial Point Pattern Analysis and Its Application in Geographical Epidemiology,article,,Transactions of the Institute of British Geographers,http://readinglists.ucl.ac.uk/items/E983E97A-91D5-A65D-8F92-C74F9D6A278D.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818:Recommended,,
E9BFC4C5-CBDC-E4F8-6D30-5EC1925300EA,Smart City Reference Model: Assisting Planners to Conceptualize the Building of Smart City Innovation Ecosystems,article,1868-7865,Journal of the Knowledge Economy,http://readinglists.ucl.ac.uk/items/E9BFC4C5-CBDC-E4F8-6D30-5EC1925300EA.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,1868-7873,10.1007/s13132-012-0089-4
E9D57664-DC8B-71F2-B611-D2D6A261B00E,The Planner's Triangle Revisited: Sustainability and the Evolution of a Planning Ideal That Can't Stand Still,article,0194-4363,Journal of the American Planning Association,http://readinglists.ucl.ac.uk/items/E9D57664-DC8B-71F2-B611-D2D6A261B00E.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Recommended,1939-0130,10.1080/01944363.2016.1214080
EB7E8095-5F94-DA07-E686-9C17AB939645,The ethics of smart cities and urban science,article,1364-503X,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",http://readinglists.ucl.ac.uk/items/EB7E8095-5F94-DA07-E686-9C17AB939645.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Recommended,1471-2962,10.1098/rsta.2016.0115
EBDBFADD-3335-F43B-FB65-0AC131B33B24,Urban planning and building smart cities based on the Internet of Things using Big Data analytics,article,13891286,Computer Networks,http://readinglists.ucl.ac.uk/items/EBDBFADD-3335-F43B-FB65-0AC131B33B24.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1016/j.comnet.2015.12.023
EC88E36F-F4F3-AEF8-75EC-C7B704877AAA,Citizen-centric data services for smarter cities,article,0167739X,Future Generation Computer Systems,http://readinglists.ucl.ac.uk/items/EC88E36F-F4F3-AEF8-75EC-C7B704877AAA.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1016/j.future.2016.10.031
EF3D4D03-2D72-308B-79C3-67996101E446,The R software environment in reproducible geoscientific research,article,0096-3941,"Eos, Transactions American Geophysical Union",http://readinglists.ucl.ac.uk/items/EF3D4D03-2D72-308B-79C3-67996101E446.html,F66757BF-E61E-B8BB-95A0-1F25B51E3818,2324-9250,10.1029/2012EO160003
EF875DF4-98B1-A280-CF2B-5EA6AC60CE92,PAS 181 – Smart Cities Framework | BSI Group,webpage,,,http://readinglists.ucl.ac.uk/items/EF875DF4-98B1-A280-CF2B-5EA6AC60CE92.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
F050A486-3AF9-BE73-B77A-4F5FE70FB0CC,The Origins of Scaling in Cities,article,0036-8075,Science,http://readinglists.ucl.ac.uk/items/F050A486-3AF9-BE73-B77A-4F5FE70FB0CC.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1095-9203,10.1126/science.1235823
F0623B98-C98E-3BAC-9D35-E36C45282AD0,Citizen Driven Innovation,document,,,http://readinglists.ucl.ac.uk/items/F0623B98-C98E-3BAC-9D35-E36C45282AD0.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
F359B313-C0C3-8DBF-958E-557C0F7B8F71,A New Tool for Epidemiology: The Usefulness of Dynamic-Agent Models in Understanding Place Effects on Health,article,0002-9262,American Journal of Epidemiology,http://readinglists.ucl.ac.uk/items/F359B313-C0C3-8DBF-958E-557C0F7B8F71.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,1476-6256,10.1093/aje/kwn118
F49089B3-1F78-44C9-E464-3E8EE0BC6043,Defining urban agglomerations to detect agglomeration economies,article,,,http://readinglists.ucl.ac.uk/items/F49089B3-1F78-44C9-E464-3E8EE0BC6043.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Recommended,,
F5352D85-ED3C-9D86-6DFF-A97C736BB0EF,Smart city standards and publications | BSI Group,webpage,,,http://readinglists.ucl.ac.uk/items/F5352D85-ED3C-9D86-6DFF-A97C736BB0EF.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
F5595621-31A2-1272-4605-B8576A4C0F05,Crowdfunding for the development of smart cities,article,00076813,Business Horizons,http://readinglists.ucl.ac.uk/items/F5595621-31A2-1272-4605-B8576A4C0F05.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,10.1016/j.bushor.2017.12.001
F56AFB96-36B9-CE84-A816-D3F1142846BE,50 Years of Data Science,article,1061-8600,Journal of Computational and Graphical Statistics,http://readinglists.ucl.ac.uk/items/F56AFB96-36B9-CE84-A816-D3F1142846BE.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Recommended,1537-2715,10.1080/10618600.2017.1384734
F5D42C8D-4C1D-7F1C-39F0-5CA2CC4DC252,9 A time-geographic simulation model of individual activity programmes,chapter,,Timing space and spacing time: Vol.2: Human activity and time geography,http://readinglists.ucl.ac.uk/items/F5D42C8D-4C1D-7F1C-39F0-5CA2CC4DC252.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,
F8B0E3CD-FBB3-673F-DEDB-A8003131BDD2,Smart cities Ranking of European medium-sized cities,document,,,http://readinglists.ucl.ac.uk/items/F8B0E3CD-FBB3-673F-DEDB-A8003131BDD2.html,AEDE270D-2CDE-A8DD-D05F-2D85E0F4FEA1:Optional,,
FA7A66A1-9DE9-B781-6EA5-7145D5AA85AC,Brief introductory guide to agent-based modeling and an illustration from urban health research,article,,Cadernos de Saúde Pública,http://readinglists.ucl.ac.uk/items/FA7A66A1-9DE9-B781-6EA5-7145D5AA85AC.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,0102-311X,10.1590/0102-311X00051615
FA92BE34-FDE4-8B5D-4D7F-B697AA486865,Equilibrium values and dynamics of attractiveness terms in production-constrained spatial-interaction models,article,0308-518X,Environment and Planning A,http://readinglists.ucl.ac.uk/items/FA92BE34-FDE4-8B5D-4D7F-B697AA486865.html,A6D7ED9B-ABF0-F08D-060D-726808C7AF2D,1472-3409,10.1068/a100371
FB786134-C1E1-35DD-5F0B-D2B274F13AE6,Comparative Urbanism: New Geographies and Cultures of Theorizing the Urban,article,,International Journal of Urban and Regional Research,http://readinglists.ucl.ac.uk/items/FB786134-C1E1-35DD-5F0B-D2B274F13AE6.html,2F2A7E4B-B152-BF2B-F545-9CA96493F756:Optional,,10.1111/1468-2427.12273
FD9A407F-E6B8-A609-0E5B-BFCBAAB72774,Critical GIS pedagogies beyond ‘Week 10: Ethics’,article,1365-8816,International Journal of Geographical Information Science,http://readinglists.ucl.ac.uk/items/FD9A407F-E6B8-A609-0E5B-BFCBAAB72774.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Essential,1362-3087,10.1080/13658816.2017.1334892
FF406E5B-CA1A-8CDC-C167-4339CF3F21B6,Retheorizing Economic Geography: From the Quantitative Revolution to the “Cultural Turn”,article,0004-5608,Annals of the Association of American Geographers,http://readinglists.ucl.ac.uk/items/FF406E5B-CA1A-8CDC-C167-4339CF3F21B6.html,14F7EC69-3236-486A-5D3B-01B939E718AE:Optional,1467-8306,10.1111/0004-5608.00258
